id,customer_id,employee_id,bank_id,opening_date,account_type
2,823,341,67,11-08-2016,Current
3,1728,628,83,01-10-2017,Saving
4,3729,49,32,15-09-2018,Current
5,1177,316,28,17-03-2020,Current
6,2626,685,15,04-08-2021,Saving
7,1517,986,67,09-07-2017,Current
8,4558,842,6,01-01-2020,Saving
9,901,946,49,21-09-2018,Saving
10,22,189,10,20-09-2018,Saving
11,3256,48,81,19-01-2019,Saving
12,4577,30,16,16-02-2017,Current
13,1292,702,27,20-09-2023,Saving
14,3947,556,52,19-04-2024,Current
15,4330,690,96,21-08-2017,Saving
16,3977,571,16,02-06-2025,Current
17,3221,44,29,13-12-2018,Saving
18,258,22,100,13-11-2020,Saving
19,2638,125,70,02-03-2024,Saving
20,1940,739,13,30-11-2020,Saving
21,1335,913,2,12-05-2019,Current
22,4058,131,85,19-01-2021,Current
23,4356,621,39,23-10-2020,Saving
24,378,399,42,09-01-2016,Current
25,3324,496,60,17-04-2020,Saving
26,2407,818,58,18-06-2021,Saving
27,664,890,18,18-11-2018,Saving
28,2,762,53,31-03-2019,Saving
29,2398,1,79,13-11-2015,Current
30,3230,19,99,20-03-2018,Current
31,1390,275,91,26-03-2021,Current
32,405,784,79,16-10-2015,Saving
33,1282,799,56,10-05-2016,Saving
34,4757,759,41,23-11-2023,Saving
35,3354,767,78,09-12-2016,Current
36,4356,550,81,02-02-2022,Current
37,874,889,82,10-09-2024,Current
38,594,131,44,26-01-2018,Current
39,3508,32,70,04-12-2024,Current
40,3350,295,27,29-04-2017,Saving
41,3007,86,48,02-02-2023,Saving
42,2418,352,10,13-07-2018,Saving
43,4472,633,58,30-09-2018,Saving
44,3635,74,29,09-05-2018,Saving
45,852,39,11,17-06-2022,Current
46,3780,795,96,03-04-2023,Saving
47,2934,70,32,12-12-2015,Current
48,4421,633,81,17-07-2016,Current
49,1650,293,33,03-03-2018,Saving
50,2834,694,66,23-03-2019,Saving
51,1972,942,4,01-01-2024,Saving
52,4499,10,91,12-05-2025,Saving
53,495,740,34,24-05-2018,Current
54,3408,621,34,05-01-2025,Current
55,2620,465,64,22-04-2023,Saving
56,2945,33,76,08-06-2019,Saving
57,1653,732,5,15-10-2015,Current
58,2402,594,41,04-02-2025,Saving
59,2311,607,64,24-12-2022,Saving
60,680,413,10,19-11-2021,Current
61,1742,37,95,06-12-2022,Current
62,2286,929,72,26-10-2018,Saving
63,730,585,25,24-06-2023,Current
64,3528,561,96,11-09-2021,Saving
65,1470,41,52,29-11-2024,Current
66,476,298,30,16-08-2024,Saving
67,2756,961,96,23-09-2015,Saving
68,3861,939,87,18-01-2025,Saving
69,4377,571,6,19-10-2022,Current
70,195,146,22,04-02-2016,Saving
71,4729,776,43,31-12-2024,Current
72,2968,589,85,15-02-2017,Current
73,3852,835,68,28-01-2018,Current
74,1467,317,66,28-07-2017,Current
75,4578,407,39,13-01-2022,Current
76,3848,179,30,15-01-2021,Saving
77,1948,962,82,02-11-2020,Current
78,4212,143,57,01-05-2024,Saving
79,4501,53,82,17-02-2024,Current
80,1678,971,59,28-03-2018,Current
81,1404,337,10,29-10-2015,Saving
82,436,691,31,18-03-2021,Saving
83,4784,698,3,25-06-2025,Saving
84,1248,826,94,11-12-2015,Saving
85,1222,18,50,17-12-2016,Current
86,2125,145,6,18-06-2024,Current
87,1958,124,98,09-09-2020,Current
88,3062,722,88,18-02-2023,Saving
89,4313,544,37,04-11-2021,Saving
90,2959,412,51,27-02-2025,Saving
91,2005,816,66,20-10-2020,Current
92,1827,636,74,12-09-2015,Saving
93,3764,417,88,21-07-2018,Saving
94,2698,482,89,16-06-2021,Saving
95,357,491,36,21-02-2019,Current
96,3333,670,21,02-03-2023,Saving
97,4581,466,12,23-11-2016,Saving
98,353,901,17,23-05-2022,Saving
99,2011,611,65,04-12-2021,Saving
100,3770,979,94,04-02-2025,Saving
101,1949,34,25,07-12-2016,Current
102,4740,769,75,19-10-2022,Saving
103,1340,919,30,12-08-2024,Saving
104,4072,483,58,25-11-2016,Current
105,2953,960,97,13-04-2021,Saving
106,4877,257,35,05-06-2019,Current
107,4813,94,66,24-03-2024,Saving
108,3605,715,51,20-04-2018,Current
109,3681,709,58,30-11-2018,Saving
110,804,113,65,06-03-2018,Saving
111,208,528,94,13-12-2024,Current
112,1422,24,8,03-03-2022,Saving
113,1083,488,49,16-12-2017,Current
114,4651,672,55,05-07-2019,Current
115,2487,645,59,31-12-2019,Current
116,2499,357,100,04-07-2025,Current
117,215,779,10,29-01-2017,Saving
118,4622,383,46,02-12-2018,Current
119,4247,554,57,22-08-2018,Saving
